#{"t_start": 1764147826.847213, "env_id": "None"}
r,l,t
41.911708,40,0.013254
46.906279,48,0.022789
47.054158,53,0.033147
44.730918,47,0.042348
38.310242,34,0.048999
48.34049,60,0.060695
41.013355,41,0.068955
49.081911,54,0.079488
48.202537,54,0.08987
66.820031,60,0.101432
44.555814,47,0.110608
44.818229,60,0.122238
45.688251,60,0.133812
39.215237,33,0.140298
39.18906,38,0.14769
31.974204,20,0.151649
51.496557,60,0.163271
47.650313,58,0.174518
47.847162,60,0.186191
49.805594,60,0.197738
32.063254,21,0.201838
44.082102,46,0.210789
49.543356,60,0.222351
41.982698,60,0.233946
48.393816,60,0.245621
38.308092,37,0.252819
46.252007,60,0.264314
51.116892,56,0.275073
66.31987,60,0.286595
46.967485,60,0.298122
66.729343,60,0.309631
43.151608,44,0.318122
48.155812,52,0.328151
67.985953,60,0.339659
42.192678,40,0.347401
53.360125,59,0.35885
43.212184,48,0.368143
43.271001,46,0.376991
54.444795,57,0.387881
39.172431,36,0.39484
51.904409,59,1.902345
38.722546,35,1.909736
33.917889,23,1.914379
49.364385,60,1.926153
33.494023,21,1.930311
34.838889,23,1.934867
37.74171,30,1.940773
42.911129,40,1.94853
36.200631,28,1.953985
41.011569,35,1.96081
44.55936,60,1.972446
42.346544,42,1.980594
43.703547,60,1.992114
40.565307,35,1.998872
38.479635,33,2.00529
35.63455,28,2.010756
47.451771,60,2.022393
68.755256,60,2.033978
39.925686,35,2.040849
52.158854,54,2.051327
41.66229,40,2.05905
43.532061,43,2.067363
35.013802,29,2.073079
42.974581,39,2.080802
32.095653,19,2.084496
38.96188,33,2.090855
32.243734,21,2.094935
45.858277,46,2.104073
51.085582,57,2.115605
38.978688,34,2.122386
52.523608,60,2.134017
40.150113,36,2.141024
38.545673,33,2.147459
43.292394,43,2.155812
42.064266,37,2.163014
41.96195,42,2.171169
45.645128,44,2.179672
37.16524,30,2.185467
51.192303,56,2.196193
39.678815,37,2.203372
41.466383,38,2.210743
45.445141,47,2.219853
45.858008,43,2.228135
45.266376,46,2.237004
41.113817,38,2.244356
44.531842,46,2.253213
45.509029,44,2.261724
40.990083,37,2.268898
47.184829,45,2.277576
45.732328,46,2.286406
67.074017,60,3.706686
45.852414,45,3.715909
43.237391,37,3.723291
35.187999,24,3.728054
39.434349,32,3.734375
43.066273,38,3.74189
44.479821,42,3.75015
36.292071,27,3.755508
41.972766,36,3.762536
46.77321,47,3.771813
38.805756,32,3.778153
50.158047,53,3.788475
37.045625,27,3.793753
42.744853,38,3.801163
42.84064,37,3.808454
35.781207,26,3.813538
36.121802,28,3.819083
37.13069,27,3.824352
43.309389,37,3.831589
42.248731,39,3.839239
34.247444,22,3.843552
47.334221,47,3.853178
30.753943,18,3.856896
36.590181,27,3.862388
29.760842,15,3.865421
48.659992,47,3.874703
44.475103,45,3.88356
35.052166,23,3.888115
40.543339,35,3.894973
31.525359,18,3.898548
36.788635,29,3.904325
39.679677,33,3.910909
54.520539,59,3.922536
41.787051,40,3.93044
46.803836,48,3.93989
42.614692,37,3.947215
35.350747,24,3.951935
35.215606,24,3.956689
45.405538,43,3.96523
36.473812,27,3.970576
41.788453,33,3.977102
39.890077,35,3.984008
53.95191,55,3.994701
41.484138,36,4.001724
34.267391,23,4.006262
34.654843,23,4.010886
32.700353,22,4.015235
37.653153,32,4.021494
35.2518,27,4.02679
52.263727,57,4.037942
41.416167,35,4.044804
45.529566,44,4.053417
40.653248,34,4.060094
32.578889,20,4.064075
48.246918,49,4.07365
34.297893,25,4.078604
39.770474,34,4.085226
31.256948,18,4.088763
34.287624,23,4.093267
44.953111,39,4.100868
30.758679,18,4.104447
33.273881,22,4.108797
50.699309,49,5.500513
36.534383,25,5.505595
53.319992,55,5.51659
37.049132,31,5.522838
37.693908,29,5.52864
40.478743,34,5.535383
39.632462,33,5.541984
41.541796,35,5.548919
34.046032,22,5.553349
49.686654,49,5.563128
49.526294,49,5.572861
37.964388,31,5.57906
52.537477,52,5.589194
50.034534,50,5.598944
44.960571,43,5.607325
46.506192,44,5.615931
34.867722,24,5.62062
40.231037,32,5.626845
32.05375,19,5.630598
44.872436,42,5.638792
37.226007,29,5.644449
39.946547,32,5.650728
43.561941,38,5.658237
35.090141,23,5.662792
41.54279,33,5.669288
48.560798,45,5.678173
37.366542,29,5.68389
39.187273,33,5.69034
45.018432,39,5.697929
42.248055,36,5.70493
49.896401,48,5.714303
37.867116,33,5.720736
51.030212,50,5.730467
35.507691,24,5.735173
43.055591,39,5.742782
44.463755,45,5.751541
39.429544,31,5.757614
39.43792,32,5.763929
40.128642,33,5.77041
43.05162,36,5.77743
48.438274,47,5.786566
32.974683,23,5.791074
50.195499,60,5.802857
49.512275,48,5.81231
44.519212,43,5.820772
32.30938,21,5.824942
33.837628,21,5.829072
52.012803,53,5.839395
33.717246,21,5.843541
37.759284,27,5.848817
34.267937,23,5.853363
36.017231,26,5.858442
40.261961,35,5.865266
39.567134,32,5.871492
32.777492,20,5.875393
36.401808,26,5.880462
35.452649,26,5.885529
37.097908,27,5.890796
48.122983,48,7.289704
54.406113,58,7.301226
49.644989,50,7.311049
46.562896,42,7.319274
46.806674,45,7.328094
35.126642,24,7.33281
44.058263,39,7.34048
49.685255,48,7.349874
44.541312,38,7.357346
40.000887,32,7.363647
43.084674,40,7.371494
46.586782,44,7.380112
43.914156,36,7.387179
51.321559,53,7.397521
37.617194,30,7.403424
43.313929,39,7.411033
38.060609,29,7.416741
54.634144,58,7.428051
46.539476,42,7.436243
42.018697,34,7.442879
42.643395,37,7.450117
37.281497,28,7.455647
46.910122,43,7.464165
39.616796,31,7.47027
50.408053,51,7.480187
52.162233,55,7.49089
47.963473,46,7.499862
53.882057,54,7.510371
50.417652,49,7.51989
43.901315,37,7.52712
53.304178,56,7.537966
51.980903,54,7.548493
39.982922,35,7.555317
43.893011,39,7.562923
52.946767,55,7.573606
43.11877,36,7.580606
50.4846,60,7.592248
51.159537,48,7.60159
48.783889,46,7.610529
51.214919,60,7.622174
45.840876,42,7.630345
39.117154,35,7.637192
40.849456,33,7.643629
44.7783,40,7.651412
38.541969,28,7.656919
38.356686,31,7.662984
43.106375,36,7.67003
50.93012,50,7.679758
53.950036,54,9.098151
53.318765,60,9.110144
71.042911,60,9.12198
55.126941,58,9.133445
46.696887,42,9.141792
44.670079,39,9.149508
38.755037,29,9.15528
45.405826,43,9.163725
43.806507,38,9.171206
40.702723,32,9.177513
42.910657,35,9.184364
47.147378,43,9.192766
42.230119,37,9.200057
57.107439,58,9.211466
54.022237,57,9.222649
50.551739,51,9.232611
42.91401,35,9.239468
54.367472,60,9.251171
52.171221,60,9.262854
41.603988,33,9.269374
38.935178,29,9.275066
56.181902,60,9.286737
47.301823,44,9.295311
53.816632,55,9.305982
49.476174,52,9.316144
45.351446,41,9.324174
54.79512,60,9.335892
54.811531,60,9.347626
51.745176,60,9.359325
45.178069,40,9.367208
48.822471,45,9.375997
40.876981,31,9.382059
40.391206,31,9.388125
46.806994,42,9.396301
48.958146,60,9.408058
53.402494,54,9.418593
46.618621,42,9.42686
42.21734,35,9.433715
42.374217,35,9.440538
56.040275,60,9.452281
43.099242,36,9.459396
50.667578,49,9.468961
54.503632,52,9.479121
40.8347,35,9.485941
41.711628,35,9.492786
42.990041,35,10.901986
51.556576,49,10.9117
52.791233,49,10.921411
54.851412,60,10.933233
44.32315,38,10.940763
51.462354,51,10.950716
58.790181,59,10.962252
55.687472,60,10.973896
39.512413,31,10.97999
46.604722,42,10.988284
41.030011,30,10.994297
50.131347,60,11.006074
45.863588,42,11.014369
52.525601,60,11.026066
46.568271,41,11.034022
48.047335,46,11.043051
43.701598,37,11.050273
51.152841,60,11.061958
51.23555,60,11.073677
52.381963,60,11.085288
38.528434,28,11.09075
38.842249,30,11.096624
36.958436,26,11.101687
35.024089,24,11.106554
56.252531,60,11.118306
51.506404,60,11.129954
53.343091,60,11.141607
37.399463,26,11.146731
46.002069,40,11.154582
53.524078,52,11.164689
56.085358,60,11.176285
55.869223,54,11.186761
41.179051,31,11.192774
48.412233,45,11.201486
53.681705,60,11.213183
54.455835,60,11.224849
50.508852,49,11.23434
44.713378,38,11.241706
48.702663,60,11.253377
43.189677,36,11.260387
54.368023,60,11.272067
48.920937,45,11.280843
51.6078,60,11.292366
56.573144,60,12.68955
53.630891,60,12.701441
56.042595,60,12.713325
46.060444,60,12.725097
75.706405,60,12.736902
55.432565,60,12.748663
56.483961,60,12.760453
50.677087,60,12.772179
49.682839,60,12.78397
58.593124,60,12.795732
45.924669,60,12.807513
56.383919,60,12.819276
74.699248,60,12.83098
56.196865,60,12.8428
55.776445,60,12.854539
56.404534,57,12.86573
55.79354,60,12.877471
53.976859,60,12.889127
54.178471,60,12.900759
42.29397,33,12.907242
55.340044,60,12.919014
53.749706,60,12.930765
53.745553,60,12.942486
50.576114,46,12.951458
48.725926,60,12.963184
58.269573,57,12.974439
55.864355,60,12.986174
50.740566,60,12.997862
52.561682,60,13.009586
54.567616,60,13.021283
50.957171,60,13.032959
47.321596,42,13.041278
51.728753,47,13.050512
54.507609,60,13.062316
48.441202,43,13.07074
71.856659,60,13.082541
57.198038,60,14.493402
55.440412,53,14.504344
44.128892,35,14.511485
38.177247,26,14.516698
51.296154,46,14.525802
38.135016,26,14.531011
48.620919,45,14.539944
57.737023,60,14.551688
54.328598,60,14.563446
47.167104,40,14.571254
48.280898,44,14.579938
55.329053,60,14.591624
32.884265,19,14.595376
57.578386,56,14.606319
57.459489,60,14.618151
55.733407,52,14.628275
51.621999,46,14.63723
55.150747,60,14.648874
57.863935,57,14.65995
45.760544,39,14.667627
57.771956,57,14.678679
59.064645,59,14.69007
55.147187,60,14.70161
54.950112,53,14.711896
57.32298,60,14.723572
56.250504,60,14.735244
48.551732,41,14.743183
50.943168,46,14.75205
45.414881,36,14.759075
55.005081,60,14.770718
53.691481,60,14.782356
55.218565,60,14.793911
50.57643,60,14.805478
53.235327,52,14.815566
52.628898,49,14.825061
52.845211,60,14.836653
54.364455,60,14.848236
54.086964,60,14.85985
47.165734,41,14.867849
45.885417,37,14.875044
46.99047,42,16.274095
51.800248,60,16.286269
58.001071,60,16.298381
57.517904,57,16.309844
59.598327,60,16.321859
57.911661,60,16.333866
57.11402,60,16.345788
50.991154,46,16.354974
76.209783,60,16.366964
37.322914,25,16.372032
75.916927,60,16.383965
45.979405,37,16.391304
59.772748,60,16.403036
55.842411,60,16.414833
52.223484,49,16.424487
56.620953,53,16.43487
57.158329,60,16.446604
59.246993,60,16.458312
59.21294,60,16.470068
56.202793,54,16.480683
48.090437,40,16.488489
58.032427,60,16.500153
56.400284,60,16.511826
59.858287,58,16.523174
43.513861,34,16.529812
58.180099,60,16.541509
52.328795,47,16.550721
50.951261,44,16.559349
54.932014,60,16.57106
57.981202,56,16.581986
44.872936,36,16.589051
75.405352,60,16.600867
58.789105,60,16.612734
51.395387,47,16.621965
39.072915,28,16.627533
58.194657,60,16.63984
57.477506,60,16.651701
58.501871,60,16.66346
53.382803,60,16.675162
60.020831,58,18.074102
58.225274,57,18.085447
56.643768,60,18.097222
55.921681,60,18.108947
58.351298,60,18.120716
60.230605,59,18.13221
60.335212,58,18.143496
60.046874,60,18.155255
60.087515,60,18.16699
41.885763,31,18.173067
60.444804,59,18.184577
54.677915,60,18.196248
56.881954,60,18.20795
60.089381,57,18.219052
56.226009,60,18.230733
54.3241,60,18.242449
56.621237,60,18.254236
54.568054,60,18.266009
33.611633,20,18.269964
57.125377,60,18.281589
52.498712,60,18.293206
56.90428,60,18.30484
41.498843,30,18.310712
57.752526,60,18.322348
59.281658,60,18.333997
59.407258,60,18.345681
57.247131,60,18.357393
57.445235,60,18.369049
55.564717,60,18.380721
57.92922,60,18.392388
49.250215,60,18.404066
56.456375,60,18.415744
42.673344,32,18.422008
52.465158,48,18.431362
52.950034,49,18.440906
47.699362,40,18.448701
47.355429,41,18.456709
52.394204,49,19.881636
57.601623,60,19.894502
57.051791,60,19.906992
57.081245,60,19.919568
46.928511,38,19.927122
60.429376,59,19.939229
76.904621,60,19.950969
58.5736,58,19.96273
48.69254,40,19.970545
40.556048,29,19.976229
42.296194,32,19.982822
45.99096,38,19.990288
55.362452,51,20.002325
58.310037,60,20.015783
45.77676,36,20.023219
41.09037,30,20.029324
48.484508,41,20.037369
59.519992,56,20.051387
53.241177,48,20.062386
57.574719,60,20.081649
55.009013,50,20.091567
55.682208,51,20.102326
58.988368,56,20.113534
37.07905,25,20.120382
44.714777,37,20.131084
60.503572,59,20.143169
55.647601,60,20.155004
58.518653,60,20.17096
48.582989,41,20.181978
57.837711,60,20.194208
44.875893,35,20.201319
58.650955,60,20.217835
43.683728,33,20.226324
56.107749,51,20.238186
46.779669,39,20.24759
58.621469,54,20.260707
45.080951,37,20.27001
50.088493,43,20.280082
54.764312,50,20.292073
38.809919,27,20.298032
54.530479,51,20.308822
59.752821,60,20.320749
50.787918,44,20.329524
57.026186,60,21.762024
57.999558,60,21.773957
54.492648,60,21.785672
58.21654,60,21.797381
44.04233,34,21.804015
53.591752,48,21.813428
52.958923,60,21.82508
54.751554,50,21.834827
58.907843,57,21.845975
48.796256,41,21.853989
60.149046,58,21.865346
50.421483,44,21.873946
43.774104,34,21.880616
44.043983,36,21.887609
36.263069,23,21.892096
56.452538,60,21.903685
54.019515,60,21.915337
55.675426,60,21.927004
59.887437,60,21.938661
59.197377,60,21.950312
42.291444,32,21.956603
47.779846,40,21.964468
59.617626,60,21.976105
54.192929,49,21.98561
57.90314,54,21.996074
51.246947,46,22.004988
39.298923,28,22.010474
45.923747,37,22.017725
43.651016,34,22.024338
54.570946,60,22.035925
54.705185,50,22.045648
41.930305,31,22.051715
58.386433,60,22.063323
46.072009,38,22.070764
49.878074,44,22.079267
44.45785,36,22.086234
52.892316,48,22.095492
57.584175,60,22.107088
56.853443,54,22.117597
59.845348,60,22.129239
39.481666,28,22.134687
51.620908,60,22.146335
51.438269,44,22.155201
58.988699,60,23.550018
55.535563,60,23.56187
59.023553,60,23.57367
50.667931,44,23.5823
55.755796,50,23.592045
49.402318,42,23.600275
42.627874,32,23.606552
57.726237,60,23.618278
54.470726,60,23.629962
53.291782,60,23.641705
59.287638,60,23.653462
58.779938,55,23.664236
60.359392,60,23.675983
59.595761,60,23.687652
58.518806,60,23.699343
56.612914,54,23.709854
56.070952,60,23.721583
59.329298,60,23.733269
59.58533,60,23.744977
58.794911,60,23.756688
60.094328,59,23.768304
57.547114,60,23.779977
61.068642,60,23.791627
60.195008,58,23.802855
48.560749,40,23.810686
55.458618,52,23.820891
59.134125,60,23.832576
57.697427,60,23.84425
59.169921,60,23.85597
57.444255,60,23.867694
53.823568,60,23.87942
49.583783,42,23.887602
54.876555,60,23.899207
60.452801,60,23.91086
57.786792,60,23.922589
51.068555,44,23.931179
58.703686,60,25.32507
60.231689,60,25.337051
59.281071,57,25.348306
53.320672,47,25.357587
58.476138,60,25.369394
57.173669,60,25.381131
60.662811,60,25.392809
57.715902,60,25.404457
60.469135,60,25.416135
59.207383,56,25.427073
55.833976,60,25.438824
54.432347,49,25.448412
59.909291,60,25.460133
59.650103,60,25.471779
59.793526,60,25.483435
41.447903,30,25.489296
54.615818,60,25.500878
59.721922,60,25.512534
60.168247,59,25.524052
59.932909,60,25.53572
43.284468,34,25.54239
53.518394,60,25.55411
60.297956,60,25.565819
45.975949,37,25.573089
59.236731,54,25.583656
58.539982,54,25.594122
49.558423,43,25.60248
60.301266,60,25.614176
55.697551,60,25.625875
77.305299,60,25.637675
54.682578,48,25.64704
51.573296,44,25.655697
42.059338,31,25.66179
57.85337,60,25.673471
44.812858,36,25.68056
57.936907,60,25.692143
53.016699,47,25.701312
59.934939,60,25.712913
59.668134,60,27.109475
59.584969,60,27.121616
57.111036,52,27.132022
55.693813,51,27.142305
56.391302,51,27.152528
52.797059,46,27.16193
42.265759,31,27.168407
57.728132,60,27.180711
