#{"t_start": 1764147826.847213, "env_id": "None"}
59.31785,56,27.192001
55.027127,50,27.201767
49.24975,42,27.20996
53.49302,48,27.219318
59.487074,56,27.230206
41.152722,30,27.236122
58.118438,60,27.247814
59.627321,60,27.259548
50.566699,43,27.268527
46.402314,38,27.276473
53.83496,47,27.286707
45.944517,37,27.294929
59.945642,60,27.308911
46.2271,37,27.317292
60.291281,60,27.3303
60.465623,60,27.342028
58.358107,60,27.353729
60.130239,60,27.365432
53.192981,47,27.374699
60.085366,60,27.38658
57.699564,60,27.398387
47.578818,39,27.406033
59.422927,60,27.417747
57.953704,60,27.429479
54.798494,49,27.439073
56.107785,60,27.450747
61.047461,60,27.462427
41.688143,30,27.468315
53.970276,48,27.477641
59.737868,55,27.488342
55.965417,51,27.498278
50.662408,43,27.50667
58.398765,60,28.931807
59.292143,60,28.943983
57.432391,60,28.955814
60.940194,60,28.967548
58.121013,60,28.979238
52.166645,45,28.988071
60.183642,60,28.999758
54.133574,48,29.009176
57.865318,53,29.019538
49.98623,42,29.027712
50.037087,42,29.035947
58.765802,60,29.04765
61.725181,59,29.05916
78.373442,60,29.070926
57.855552,60,29.082745
52.818212,46,29.091734
60.447125,60,29.103382
58.188126,60,29.115535
51.794352,44,29.124193
56.697217,52,29.13434
58.077982,60,29.146006
54.337344,48,29.155349
48.055252,39,29.162956
58.298147,60,29.174575
61.135799,58,29.185798
60.987538,60,29.197419
58.131825,60,29.209598
52.168487,45,29.21853
60.017449,60,29.230263
57.954867,60,29.241988
57.664612,53,29.252332
55.713877,51,29.262271
59.735211,57,29.273353
56.222389,50,29.283075
59.857783,60,29.29474
60.355472,60,29.306428
78.316342,60,29.318134
48.011888,40,29.325941
60.740194,60,30.739241
58.068551,60,30.751079
60.734128,60,30.762806
60.334742,60,30.774525
78.216273,60,30.78616
60.261372,57,30.797281
53.106074,46,30.80626
58.689525,60,30.81794
61.001029,60,30.829534
60.230455,60,30.841137
45.471072,35,30.848018
61.01893,60,30.859744
58.290435,60,30.871388
60.999357,60,30.883075
59.959771,60,30.89471
56.029076,60,30.906322
57.792871,60,30.917982
58.097541,53,30.92827
51.697053,44,30.936841
59.279812,55,30.947468
58.28551,60,30.959116
58.319707,60,30.970789
61.42248,60,30.98243
61.035424,60,30.99405
62.261698,59,31.005535
59.102316,54,31.016025
60.793137,60,31.027647
57.56287,53,31.037908
60.348894,60,31.049448
46.768302,37,31.056636
77.966477,60,31.068269
56.162577,50,31.077931
58.100125,60,31.08951
56.148262,60,31.101035
60.719429,60,31.112607
59.989139,60,31.124231
60.114948,60,32.530134
60.099399,60,32.541982
58.448547,60,32.553723
48.529449,40,32.561518
60.547174,60,32.57321
54.875754,48,32.582633
60.364698,60,32.594317
61.268017,60,32.605957
60.865586,60,32.617632
60.824574,60,32.629256
60.683285,60,32.64093
58.558951,54,32.651554
48.739234,40,32.65945
59.659984,60,32.671197
58.617137,60,32.682859
60.604986,60,32.694438
58.944799,55,32.705046
53.052548,46,32.713979
61.235191,60,32.725623
50.916971,44,32.734263
60.194918,60,32.745903
60.156871,60,32.757569
55.505802,49,32.76708
60.796422,60,32.778741
48.382293,39,32.786321
77.674484,60,32.797878
59.975661,60,32.809439
54.582595,48,32.818745
61.050413,60,32.830411
46.14675,36,32.837448
61.995828,58,32.84873
60.305968,60,32.860326
56.365342,60,32.871971
59.009853,60,32.883576
51.734822,44,32.892084
60.621482,60,32.903723
60.440549,60,32.915401
53.876553,48,34.308038
55.339147,49,34.318058
57.016356,52,34.328251
56.940496,52,34.338406
57.500019,52,34.348553
58.571325,53,34.358902
52.163888,45,34.367735
60.77068,56,34.378668
49.281962,40,34.386453
58.297639,54,34.39693
47.923297,39,34.404486
56.250798,50,34.414269
55.00499,48,34.423625
60.815521,60,34.435218
53.250464,46,34.444184
59.397636,55,34.454899
54.311825,48,34.46421
59.478531,55,34.474917
54.722625,49,34.484425
60.86956,60,34.495997
57.774357,60,34.507644
60.992969,60,34.51929
48.476146,40,34.527064
62.451351,59,34.538471
59.678791,55,34.549106
60.672958,60,34.560797
58.229803,53,34.571067
58.464896,60,34.582699
56.199211,50,34.592364
60.507329,60,34.603995
56.119027,50,34.613741
50.200461,43,34.622088
50.673628,43,34.630485
50.98519,43,34.638874
49.879585,42,34.64701
60.58923,60,34.658669
58.784152,54,34.669159
56.322108,51,34.679069
60.404523,60,34.690691
60.685743,57,34.701727
60.595697,60,36.091295
62.552972,59,36.102925
50.821023,43,36.111436
50.312831,42,36.119745
60.633192,60,36.131468
60.832064,60,36.143227
59.045976,60,36.154893
59.640213,55,36.165648
58.731037,60,36.177323
60.895078,60,36.188944
60.879564,60,36.20055
60.929202,60,36.212168
56.141831,50,36.221879
61.150215,60,36.233509
62.327288,59,36.24498
60.988778,60,36.256617
77.867118,60,36.268322
60.756551,60,36.279975
49.959391,42,36.288113
55.878487,50,36.297775
57.519535,53,36.30807
51.85393,44,36.316653
60.297369,60,36.328321
57.331027,52,36.338513
60.833257,60,36.350185
61.165173,57,36.361263
58.379365,60,36.372926
57.219615,52,36.38301
60.730454,60,36.394634
58.064516,53,36.404904
60.960002,60,36.416638
61.009009,60,36.428368
51.338625,44,36.437007
54.919295,49,36.446604
60.713209,60,36.45832
58.200564,53,36.46874
60.393297,60,36.480408
60.5704,60,37.869565
60.584836,60,37.881625
58.399087,60,37.89355
53.320711,46,37.902751
60.973563,60,37.914646
61.380172,57,37.925904
60.856318,60,37.937777
60.813864,57,37.948998
60.769312,60,37.960711
61.362609,60,37.972489
60.961515,60,37.984103
60.770726,60,37.995702
78.470045,60,38.007338
61.142377,60,38.019
58.161945,53,38.029368
58.867884,54,38.039901
58.456441,60,38.051576
61.160569,60,38.063215
59.999878,55,38.073967
50.405868,43,38.082296
58.361478,53,38.092503
58.78509,60,38.104054
60.764269,60,38.115695
57.507879,52,38.125802
60.630898,60,38.137373
50.44017,42,38.14549
78.182283,60,38.157112
61.020625,60,38.168882
61.159283,60,38.180725
58.279922,60,38.192423
60.979378,60,38.20405
60.391943,56,38.214904
60.288226,60,38.226534
53.181261,46,38.235485
57.263231,52,38.245534
78.154377,60,38.257114
61.06013,60,39.671223
57.734004,60,39.683093
59.150746,54,39.693683
52.155113,45,39.702501
60.98655,60,39.71428
52.367775,45,39.723061
44.410996,34,39.729704
42.541919,31,39.735792
62.45864,59,39.747249
60.855581,60,39.758938
60.980244,60,39.770615
60.991879,60,39.782224
60.433653,60,39.793851
56.493449,60,39.805473
60.967204,60,39.817121
78.029298,60,39.828799
58.795542,54,39.839438
78.170713,60,39.851063
60.695892,60,39.862669
60.804008,60,39.874291
61.213884,60,39.885902
54.128634,47,39.895021
61.276744,60,39.906632
54.625769,48,39.91595
77.946565,60,39.92755
60.587155,56,39.93841
60.460865,60,39.949978
58.556595,53,39.960222
48.941386,40,39.967998
48.250652,39,39.975585
53.658271,47,39.984725
58.505225,60,39.996331
54.652058,48,40.005638
61.147205,60,40.017273
59.105349,60,40.028919
57.673288,52,40.039487
60.869086,60,40.051375
60.472083,60,41.468175
58.808464,60,41.480034
56.565087,51,41.489963
78.290178,60,41.501579
60.916714,60,41.513303
57.655812,60,41.52498
61.027747,60,41.536612
58.255695,53,41.546869
62.463045,59,41.558263
60.692458,56,41.569101
60.946438,60,41.580706
60.59023,60,41.592271
78.100982,60,41.603848
60.788883,60,41.615426
46.180182,36,41.622424
61.124845,60,41.633999
57.018845,51,41.643871
60.634652,60,41.655428
59.213033,54,41.665909
61.897971,58,41.677187
60.794148,60,41.688687
60.348328,60,41.700171
61.971185,59,41.712169
59.947028,55,41.723033
62.493241,59,41.734575
61.02964,60,41.746338
61.043373,60,41.75811
78.114291,60,41.769942
61.238065,60,41.781672
61.287335,60,41.793301
47.615906,38,41.800698
60.670603,57,41.811798
50.507764,42,41.820097
61.097024,60,41.831797
58.891956,54,41.842368
49.521455,42,41.850577
45.935038,36,41.857647
54.989967,48,43.258847
60.680595,60,43.270893
61.038564,60,43.2827
60.950216,60,43.294534
60.832593,60,43.306326
58.37315,60,43.318144
60.789205,60,43.32988
61.952438,58,43.341271
56.238514,50,43.351107
60.851934,60,43.363102
55.72702,49,43.373319
60.925011,60,43.3852
62.69217,59,43.39676
57.474291,52,43.406955
60.815617,60,43.418767
60.779974,60,43.430548
60.62187,56,43.441573
61.21952,60,43.453309
60.701981,57,43.464503
61.524963,58,43.475935
61.279312,60,43.487672
60.524334,60,43.499361
58.661945,60,43.511087
60.827437,60,43.522892
56.837033,51,43.532873
51.276778,43,43.541343
60.749413,60,43.553055
56.228881,60,43.564756
61.149458,60,43.576418
54.202331,47,43.58556
58.803079,60,43.597226
61.053658,60,43.608905
57.076741,51,43.618968
58.753821,60,43.630647
60.877729,60,43.642346
60.504627,60,43.654112
57.576103,52,45.05099
60.715747,57,45.062243
60.478667,60,45.074017
57.55407,52,45.084222
77.867766,60,45.095831
57.906281,52,45.105928
54.873981,48,45.115187
60.853553,60,45.126794
77.898737,60,45.13842
62.4619,59,45.149848
78.513981,60,45.161521
54.606195,49,45.171048
60.746694,60,45.182652
60.867777,60,45.194242
59.663778,55,45.204866
56.454979,51,45.214775
60.729326,60,45.226423
60.246998,60,45.238031
59.151644,55,45.248641
57.215411,52,45.258682
60.729633,60,45.270297
60.637353,60,45.281833
60.881864,60,45.293354
62.162779,59,45.304662
61.034764,60,45.316238
61.945631,58,45.327376
62.434257,59,45.338774
56.855154,52,45.348742
61.82069,58,45.359989
57.673551,60,45.371547
58.238304,53,45.381759
53.492904,47,45.390804
56.362939,51,45.40059
56.053127,50,45.410249
61.475529,58,45.421478
61.106135,60,45.432962
52.84981,46,45.441841
60.550966,56,46.83155
53.29301,46,46.840666
60.766987,60,46.852349
62.707223,59,46.863846
52.559008,45,46.872694
54.283003,47,46.88185
57.276171,52,46.891934
62.776012,59,46.903373
59.448248,55,46.914101
58.852523,60,46.925787
78.001698,60,46.937408
62.360578,59,46.948824
60.596618,60,46.960493
59.392542,55,46.97123
60.825539,60,46.982809
60.72799,60,46.994377
61.164811,60,47.005987
60.690885,60,47.017631
56.741354,51,47.027548
60.771306,60,47.039148
59.060352,54,47.049667
61.002592,57,47.060763
60.012669,56,47.071669
60.336602,60,47.083309
61.450564,58,47.094516
56.353597,51,47.104446
61.476084,57,47.115626
60.331889,60,47.127346
56.218798,50,47.137084
58.593168,53,47.147433
60.493996,60,47.159121
60.87036,60,47.170806
54.257957,48,47.180231
58.45161,53,47.190499
58.480538,53,47.200741
62.215135,59,47.212159
60.727167,60,48.637786
61.239038,60,48.649914
55.296421,49,48.659694
60.761322,60,48.671629
60.937632,60,48.683604
58.522654,54,48.694302
58.412131,53,48.704793
61.12804,60,48.716753
46.280854,36,48.723952
60.851336,60,48.735717
60.906816,60,48.747501
62.37987,59,48.759061
62.613016,59,48.770548
60.515908,60,48.782237
60.270505,56,48.793107
61.018772,60,48.804762
53.013425,46,48.81383
61.171395,57,48.824997
60.876122,57,48.836065
59.091062,55,48.846776
56.981166,51,48.856729
60.565538,60,48.868393
60.476356,60,48.880112
58.699944,60,48.89173
60.758047,60,48.903334
57.590296,52,48.913448
60.285137,60,48.92511
61.007318,60,48.936814
55.68276,50,48.946693
56.761401,51,48.956699
57.464139,52,48.966832
60.892824,60,48.978492
58.123677,53,48.988811
57.388314,52,48.998943
59.866058,55,49.009618
58.880973,54,49.020095
59.764742,55,49.030733
58.556864,60,50.431948
60.451909,60,50.443879
55.28801,49,50.453581
60.606995,60,50.465473
59.179053,54,50.476091
60.361176,60,50.487842
58.220468,53,50.49823
62.077276,58,50.509581
60.580548,60,50.521371
53.24838,46,50.53039
53.231523,46,50.539401
60.321004,56,50.550336
60.490624,56,50.561277
61.718935,58,50.572635
60.712883,60,50.584307
60.642067,60,50.596167
57.19559,51,50.606218
56.29214,50,50.615986
59.615568,55,50.626816
60.874356,60,50.63857
60.846596,60,50.650297
78.260323,60,50.662029
61.085836,60,50.673755
58.341744,53,50.684651
56.303915,50,50.69462
58.331887,53,50.705017
62.565683,59,50.716602
53.220408,46,50.725619
55.372598,49,50.735194
78.471013,60,50.746874
61.082812,57,50.758016
57.236022,52,50.768228
57.08659,51,50.778142
61.295408,57,50.789225
58.988899,54,50.799733
60.718982,60,50.811422
61.021809,60,50.8231
61.087748,60,52.228376
61.981239,58,52.239898
58.89299,54,52.250512
52.840341,45,52.259368
61.165234,60,52.271115
59.654011,55,52.281819
59.045267,54,52.292342
60.97187,60,52.304016
55.486922,49,52.313589
58.760047,54,52.324167
60.689325,60,52.335852
78.165896,60,52.347512
56.1592,50,52.357274
59.644002,55,52.368055
78.460037,60,52.379758
59.818438,55,52.390432
62.043238,58,52.401689
60.662778,60,52.413341
62.612216,59,52.424892
62.616411,59,52.436343
58.652854,54,52.446854
61.30167,60,52.458546
61.079387,60,52.470194
59.179271,54,52.480714
60.802382,60,52.492339
61.009468,60,52.503958
61.068271,60,52.515677
58.244755,53,52.525996
51.768011,44,52.534559
61.016598,60,52.546247
61.150604,60,52.558034
60.71234,60,52.56981
53.072062,46,52.578787
60.45828,56,52.589675
58.941402,54,52.600173
46.992024,37,52.607383
61.698993,58,52.618734
60.661929,56,54.038467
78.307494,60,54.050828
61.142673,60,54.062657
61.133156,60,54.074391
59.095317,54,54.084975
61.061091,60,54.096721
61.22926,57,54.107832
59.193605,54,54.118424
60.873347,60,54.130248
60.854064,57,54.141314
60.959774,60,54.153034
60.989964,60,54.164928
77.919996,60,54.176775
58.389469,53,54.187147
78.643307,60,54.198787
60.911788,60,54.210432
61.313219,60,54.222105
60.837771,60,54.233752
59.636057,55,54.24448
61.000928,60,54.256139
62.534227,59,54.267652
62.546448,59,54.279541
60.40963,60,54.291147
61.351709,60,54.30281
58.420851,53,54.313073
61.178845,60,54.324734
60.907167,60,54.33643
62.326176,58,54.34768
60.847122,60,54.359372
61.985651,58,54.37069
60.865968,60,54.382283
60.589471,60,54.39383
60.835869,60,54.405439
62.773844,59,54.416964
55.248966,49,54.426493
60.619038,60,55.826179
61.232093,60,55.838032
60.999091,60,55.849752
61.565088,58,55.861154
61.263893,60,55.872925
57.508443,52,55.883108
60.72307,56,55.894035
78.551159,60,55.905755
49.871365,41,55.913751
61.07859,60,55.925462
60.945803,60,55.937133
59.801674,55,55.947849
61.075681,60,55.959578
78.494476,60,55.97129
61.198262,60,55.982867
78.514161,60,55.994416
56.809907,51,56.004283
61.051137,60,56.01594
60.855509,60,56.027534
60.928514,57,56.038547
61.278969,60,56.050119
61.046827,60,56.061825
60.837049,60,56.073526
61.258195,60,56.085208
61.298301,57,56.09624
61.144967,60,56.107859
62.000178,58,56.119163
59.003713,60,56.130776
61.188614,60,56.142445
62.633436,59,56.153889
61.246656,60,56.165527
58.989963,54,56.17601
60.976594,60,56.18766
51.695735,44,56.196219
61.193214,60,56.207824
62.297741,59,57.601704
60.556089,60,57.613729
61.262973,57,57.625
78.003927,60,57.636774
61.106026,60,57.648504
58.358241,53,57.658872
56.216975,50,57.668642
78.255516,60,57.680301
59.290052,54,57.690803
78.732788,60,57.702657
60.735821,60,57.71531
61.014323,60,57.727272
59.776001,55,57.738093
59.140572,54,57.748636
60.990874,60,57.760384
62.87838,59,57.772044
61.365895,60,57.78375
60.658007,60,57.795448
57.775437,52,57.805611
62.716302,59,57.817169
55.442027,49,57.826728
60.030554,55,57.837554
60.926751,60,57.849347
61.715307,58,57.86074
61.031118,60,57.872524
61.213261,60,57.884242
61.806681,58,57.895504
61.257098,60,57.90713
59.873744,55,57.917865
49.141571,40,57.925665
60.953191,60,57.937357
58.154691,53,57.947702
59.912398,55,57.958482
78.484977,60,57.970163
78.247309,60,57.981823
59.204364,54,57.992265
